2025-12-05 07:29:21 | [32mINFO[0m | ✅ Database initialized successfully
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Deducted Rp 1,000. New balance: Rp 1,004,988,000
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] === Starting redeem process ===
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Loaded 1 codes
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Regions: Singapore, Hong Kong
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Android: 12.0
2025-12-05 07:30:10 | [32mINFO[0m | [User:1384584067319730226] Login attempt for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login: buk****@gmail.com | Success: True
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful for: buk****com
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Login successful
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] Starting to process 1 codes
2025-12-05 07:30:28 | [32mINFO[0m | [User:1384584067319730226] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 13:16:59 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:17:01 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:17:04 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:07 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:09 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 13:17:12 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.29s
2025-12-05 13:17:15 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:17 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:17:20 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.31s
2025-12-05 13:17:22 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:17:24 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:17:28 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:31 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:34 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:36 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:17:38 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:41 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:43 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 13:17:45 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:17:49 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:51 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:17:55 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:17:57 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:00 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:03 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:06 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:09 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:12 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:18:14 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:18 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:20 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:23 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:27 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:28 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:31 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:33 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:35 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:37 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:40 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:42 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:18:46 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.26s
2025-12-05 13:18:49 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:51 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:18:53 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:18:56 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:18:58 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:19:01 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:19:04 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:07 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:19:10 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:19:13 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:19:17 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:19 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:19:21 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:23 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:26 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:19:29 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:32 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.20s
2025-12-05 13:19:34 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:19:36 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:39 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:41 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:19:44 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:19:46 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:50 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:52 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:19:54 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:19:57 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:20:00 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:02 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:20:05 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:09 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:11 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:14 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:16 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:20:19 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:21 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:20:24 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:27 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:29 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.23s
2025-12-05 13:20:31 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:20:34 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:37 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.25s
2025-12-05 13:20:40 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:43 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:45 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:20:48 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:52 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:20:55 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:20:58 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:21:00 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:21:03 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:21:04 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.21s
2025-12-05 13:21:07 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:21:10 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:21:13 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
2025-12-05 13:21:15 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.24s
2025-12-05 13:21:18 | [32mINFO[0m | [User:764803791551201281] API Call: https://twplay.redfinger.com/osfingerauth/activation/checkActivationCode.json | Status: 200 | Time: 0.22s
